id,price
1368,63.01775133293739
1369,309.8329574296915
1370,200.2071663956607
1371,84.24189266856489
1372,204.853211326137
1373,93.60139042456858
1374,158.70266123575058
1375,71.38100259858841
1376,162.05978025727788
1377,316.17545800797114
1378,258.8998429710705
1379,182.21634085838656
1380,111.62413583397272
1381,369.4839455961643
1382,93.79329474335954
1383,190.980050152665
1384,139.2481970252019
1385,99.65377862747265
1386,103.71674512672638
1387,74.98761065268351
1388,161.79150639889892
1389,60.1918523156182
1390,940.0401543360196
1391,205.42253823956503
1392,323.71033807016283
1393,151.21969805786105
1394,279.57055401267945
1395,193.592721809405
1396,187.31508361943023
1397,255.94825522994046
1398,253.0040228333958
1399,222.66905901161232
1400,213.5282909891402
1401,369.1539655012921
1402,339.0135826377097
1403,106.02763849949201
1404,187.71725885238627
1405,197.13263664797145
1406,118.00135743332936
1407,227.5074780253895
1408,102.34859228204893
1409,103.16546785940285
1410,49.05930804589642
1411,704.0329964739014
1412,189.4262079626743
1413,112.54811594498642
1414,151.918836952367
1415,45.01755673250246
1416,164.23658351766085
1417,174.35782331606936
1418,98.57222861189383
1419,222.95138169094963
1420,64.71405180309497
1421,249.43657174929962
1422,53.77999524704065
1423,188.22886912099654
1424,180.88443566391283
1425,147.7541392412075
1426,176.0203259176683
1427,357.6808234502334
1428,57.15124904185645
1429,47.48820706011101
1430,329.8577732745324
1431,71.580934286533
1432,131.43605106132966
1433,380.9783609445262
1434,193.30433055161197
1435,228.23286969987197
1436,318.095185154118
1437,662.5882330643153
1438,357.07465078770014
1439,138.4613637946865
1440,55.943220738772204
1441,194.49889646765945
1442,343.398166159758
1443,273.99176938167255
1444,63.31351538466171
1445,394.20974609663153
1446,249.59171478976222
1447,182.5546686160381
1448,214.7084385192649
1449,60.02326257747421
1450,154.7302367404516
1451,386.234899964535
1452,71.7656269741313
1453,157.17189732093576
1454,131.71387902600418
1455,104.36687011556513
1456,127.37967631028006
1457,90.89255006767145
1458,307.44801706442803
1459,159.0103287837825
1460,140.28009487599567
1461,92.48550363856035
1462,399.8821240653837
1463,63.30691887356648
1464,134.28121738137932
1465,545.0840400354327
1466,290.74925773903345
1467,192.51679672246325
1468,548.4821096553361
1469,453.89625276784506
1470,826.3906878746246
1471,346.53113895036086
1472,57.87816047959787
1473,232.4642516601325
1474,572.4350773953759
1475,220.66877235559951
1476,162.4632329730603
1477,776.7858924003418
1478,145.16578049259982
1479,224.71779295169438
1480,220.78838506833202
1481,142.03456027215185
1482,286.8853572340464
1483,53.49353093276748
1484,78.2653241952363
1485,872.911138159621
1486,366.98143613021733
1487,125.81181655985715
1488,132.376218006254
1489,332.09900712946967
1490,232.06650984288902
1491,148.4227614623508
1492,113.38304113631781
1493,60.0810933072133
1494,314.5294819557052
1495,52.49589592743192
1496,195.83697876094232
1497,125.74351960654634
1498,169.3506799763638
1499,116.45166522438568
1500,536.3842667149933
1501,150.795178381484
1502,519.3084505030454
1503,228.8414420276333
1504,238.80562547130668
1505,369.36678722311495
1506,282.26241821012536
1507,142.7073889252042
1508,674.4025131300901
1509,217.24900233384284
1510,193.38502395240684
1511,310.4635163522954
1512,72.88100589055152
1513,225.07848281180827
1514,386.76727374592116
1515,414.7396365654073
1516,880.5691326872328
1517,400.13912399838046
1518,197.10601239075226
1519,337.7498842390584
1520,265.3062339815352
1521,482.940000226625
1522,648.7393000312553
1523,326.02639419048194
1524,190.640386671644
1525,166.32281777167398
1526,147.68895151291534
1527,92.64039318963782
1528,210.85791132223093
1529,211.0484774207367
1530,521.708021600364
1531,142.6580300297659
1532,177.35512114073262
1533,165.78427234004783
1534,196.48560314935753
1535,142.21447859102472
1536,120.2505875847582
1537,876.4835735221018
1538,244.66834831525952
1539,145.771434750521
1540,263.3172908978507
1541,256.3464492511261
1542,92.2747031317238
1543,136.90256134778193
1544,142.03929386336122
1545,153.34233133009232
1546,124.86124007684907
1547,240.64434292731212
1548,307.72139220055647
1549,65.92656058016881
1550,103.7167107462533
1551,243.6101086228038
1552,151.35757786119424
1553,158.84437835612863
1554,288.1285360458131
1555,142.71161563230334
1556,228.77217560538944
1557,138.0694168530666
1558,182.03351256892464
1559,551.0642485905361
1560,129.37742887873765
1561,599.981718960051
1562,114.40224877411111
1563,53.289076071075186
1564,212.51343770960983
1565,371.1864658903761
1566,347.61527069033536
1567,393.16760882099834
1568,377.8900399329719
1569,91.69738900311417
1570,160.21684812402114
1571,299.92804644576466
1572,206.50160313436314
1573,154.31743574878286
1574,112.58583813213153
1575,470.07305220048244
1576,127.23883090257777
1577,142.960965725534
1578,148.7760838803689
1579,284.96914663888816
1580,151.43569934765904
1581,177.69380482008444
1582,140.91312147374123
1583,132.94626374585252
1584,154.02666495736375
1585,300.0241286832143
1586,139.19143791056567
1587,256.5902318833247
1588,156.58870120461245
1589,188.87591576912865
1590,145.94759750178048
1591,59.47045440636005
1592,190.83286339524585
1593,47.19146394967716
1594,77.55319578381753
1595,876.2456204613898
1596,345.5179195085421
1597,240.02908532683173
1598,249.66447740652546
1599,274.1592285790487
1600,259.27317341509695
1601,181.50491536180573
1602,105.7155814609784
1603,184.23052930142757
1604,68.76423197372488
1605,151.314914672894
1606,195.50272773714704
1607,57.64409480334286
1608,163.4128196643006
1609,310.2772952605528
1610,192.8976086952957
1611,308.16221254513925
1612,166.49927871596762
1613,182.73686389051582
1614,509.52461294861814
1615,41.98821313795272
1616,341.98568356861773
1617,575.5089840440687
1618,127.23512987888057
1619,223.67748640660452
1620,264.4550652588882
1621,168.73730451677318
1622,231.42851151083107
1623,294.31995271723554
1624,170.43010290131105
1625,126.72741957967729
1626,204.56865823416874
1627,447.33623279116244
1628,118.03223468552727
1629,265.49476409153704
1630,249.16599158212134
1631,357.59771193944516
1632,273.4236632349332
1633,248.79474413283845
1634,851.9325343181334
1635,264.9481767917746
1636,218.18775032398963
1637,146.7730810303317
1638,418.1048573742255
1639,530.4240532413068
1640,152.40536198570126
1641,238.5343180717164
1642,102.8721260039538
1643,1193.9828883629423
1644,211.56208144997711
1645,330.3164957177977
1646,678.5427230157072
1647,306.7186343923086
1648,176.43338109288587
1649,173.45554635560183
1650,74.6341917084495
1651,180.24633554041182
1652,225.6388243997065
1653,341.4172917236206
1654,69.1722526470155
1655,128.1598968717421
1656,163.33818325851092
1657,62.75430561112152
1658,90.8320279676922
1659,136.33271260417823
1660,84.36878202766437
1661,192.2349144949486
1662,55.60064753517885
1663,536.1585341561452
1664,127.60802404543072
1665,312.8357186179025
1666,194.19187911096589
1667,253.39220320802568
1668,125.724666215067
1669,313.63379055750164
1670,553.9073052109409
1671,319.6217566138821
1672,512.5834600744219
1673,195.31328657484497
1674,147.1255428879785
1675,266.44102358289973
1676,148.8349015476295
1677,73.37338650856594
1678,182.03093413171976
1679,225.08336108381985
1680,902.9851496391615
1681,230.32912822980956
1682,59.79928996800612
1683,169.98944407179235
1684,388.36787983105046
1685,230.52361236352084
1686,353.7377115953097
1687,204.16062754231282
1688,318.27892110497345
1689,330.661346765462
1690,665.5637072718723
1691,987.7407435609783
1692,219.26613476366688
1693,194.5723383971304
1694,85.65218357032525
1695,197.99628087820247
1696,151.76345058666752
1697,231.48081417074377
1698,257.40679160094015
1699,571.9853232880997
1700,142.74633846551168
1701,204.9664620262219
1702,450.5482993540307
1703,608.338571603064
1704,76.12086990310358
1705,354.4971137101566
1706,218.92742531550445
1707,205.07852120644026
1708,628.7092406734351
1709,80.63345390591698
1710,174.36799781549888
1711,921.0092351043528
1712,339.4766175293252
1713,194.33729384742162
1714,191.2191114075019
1715,161.52258320434402
1716,209.41837705353382
1717,306.68384923344286
1718,222.25679572840573
1719,586.4942016320102
1720,183.4494022377924
1721,145.86665782487918
1722,106.10303247742395
1723,426.49962054733385
1724,358.76241890502723
1725,101.20947421732693
1726,234.28239752752316
1727,58.1583872798302
1728,132.28179744474116
1729,234.8466521775855
1730,429.33135328455273
1731,77.44973073738475
1732,69.64458757456092
1733,223.0232151649746
1734,331.74306336535784
1735,336.1481246392
1736,716.08375815984
1737,77.8089765468082
1738,150.4107119796007
1739,191.28107811679197
1740,243.68109824618136
1741,101.2595872888052
1742,420.22925786480187
1743,59.353702909382314
1744,903.2207671569744
1745,99.78434850139824
1746,177.64476293082407
1747,266.20242923898496
1748,72.5997460534504
1749,201.63815887160618
1750,228.30176780391017
1751,166.19012470792873
1752,242.9513569765504
1753,259.82126009458875
1754,170.70532711005671
1755,116.26377379541944
1756,105.48920410894038
1757,367.27642004478804
1758,197.8877035232095
1759,471.59602099371773
1760,216.9841568174859
1761,316.9271600524496
1762,144.71030615822528
1763,827.962597794836
1764,654.1978488065565
1765,276.4296120044704
1766,72.39693396436522
1767,331.7095655223151
1768,159.8103504928785
1769,169.47156133836162
1770,95.935480002131
1771,161.6012353024844
1772,82.044666949296
1773,139.05339807691797
1774,766.6921003879061
1775,141.97681996281156
1776,174.5032811867236
1777,267.5731330846355
1778,205.4807464930116
1779,61.20936965484292
1780,407.72805960285143
1781,54.676374308546556
1782,70.35366681438289
1783,212.53002152638666
1784,163.96829162094508
1785,157.75930729719317
1786,186.10418597609467
1787,81.61337625709352
1788,266.89790454516265
1789,394.5312746483457
1790,132.58781420017212
1791,293.22511209924255
1792,400.89421596207353
1793,65.90154547747709
1794,138.02860358091635
1795,165.60541462152744
1796,172.0047608007303
1797,93.60591702630433
1798,213.51442964968788
1799,278.83574746417
1800,45.374590129855406
1801,508.31666568473736
1802,168.06885476205048
1803,136.35004253732794
1804,260.515666424692
1805,189.60910950223735
1806,178.29934256784142
1807,154.00961403685562
1808,1004.54974519681
1809,161.32113514676885
1810,113.56546915784415
1811,76.22452662756146
1812,201.28875263900562
1813,474.84537417734344
1814,125.19882404666225
1815,480.93054934835465
1816,96.54812498020243
1817,295.5671236662091
1818,358.2994621203172
1819,511.6092638004861
1820,337.30136441949065
1821,65.63226049100814
1822,372.9321562546973
1823,111.38008642701956
1824,138.83169829611893
1825,201.6335037456665
1826,135.09023175507704
1827,1130.2562127622637
1828,201.80359320087845
1829,43.95290043666144
1830,221.09151361684
1831,52.53382592691628
1832,548.256219141402
1833,128.2572115226701
1834,308.0631072684772
1835,84.59126073502931
1836,166.8549487901649
1837,145.31992626928
1838,345.9326630925451
1839,257.5365881649968
1840,212.8076241366262
1841,180.82490376796213
1842,207.36890401237616
1843,218.05026721835216
1844,165.61687239173247
1845,298.09696592167643
1846,397.0805037590078
1847,81.22108736897121
1848,130.0773770201819
1849,361.75034952555706
1850,365.9439253834693
1851,44.94266299588571
1852,90.97522173044248
1853,415.68982172304516
1854,384.58968251800394
1855,75.48639888293333
1856,109.57856936993164
1857,132.72909309083397
1858,165.2463137990758
1859,54.59130595689184
1860,118.49720531083943
1861,545.3876879534397
1862,149.42385528556048
1863,83.14750368755686
1864,117.05433404948073
1865,195.62666845097272
1866,624.2875352175112
1867,60.828105633668216
1868,96.58804842170635
1869,53.55736466601496
1870,210.9799094805563
1871,93.90091828201815
1872,719.7037047460581
1873,131.63760278454066
1874,263.1844972886151
1875,549.1536422431141
1876,160.08123041455633
1877,246.27729133825798
1878,68.07460170521169
1879,199.27638592039312
1880,319.9087635464202
1881,518.5722426668548
1882,240.43218709083249
1883,294.93096805905066
1884,177.16859233418353
1885,139.66176229559935
1886,910.9725047907831
1887,386.7338370820175
1888,240.49376687115992
1889,78.56090080869231
1890,167.82082295440458
1891,183.97547538401528
1892,188.30762616864436
1893,516.2486524763303
1894,136.5774840956524
1895,192.0091712078944
1896,204.69689254367722
1897,155.6153881052253
1898,200.50444728821356
1899,149.89039141608063
1900,182.34050445751745
1901,184.19661808389355
1902,203.30329124820702
1903,191.9446355921056
1904,126.44288896081831
1905,153.85987324111343
1906,262.8489015323171
1907,594.3128343122404
1908,59.871180775249165
1909,145.3042432370624
1910,138.56692578479215
1911,206.22158962054453
1912,177.40192679072072
1913,164.20492999817594
1914,181.7181979112326
1915,174.57011755061828
1916,90.368237136776
1917,198.91716615149042
1918,117.76017092951895
1919,1031.4735200225134
1920,386.7238558062408
1921,121.29464389556244
1922,245.6191352683636
1923,165.99316876369403
1924,188.3472015982398
1925,77.7693873811398
1926,488.9786164475751
1927,349.84957122979233
1928,302.9517637239667
1929,466.224889725361
1930,321.0273414255793
1931,175.99731619119748
1932,462.96912129418
1933,125.77351241458211
1934,195.17195653769193
1935,138.70217710749256
1936,59.97085540105854
1937,243.73182390306306
1938,188.4135374604623
1939,55.1307457682487
1940,220.34659840973205
1941,233.21118325200786
1942,122.2499707076128
1943,209.5209324281798
1944,301.5496773292468
1945,82.39481189814461
1946,123.23225625430162
1947,130.3901370037977
1948,435.24336173139494
1949,176.70804968073256
1950,375.29745678924644
1951,312.2886425190607
1952,178.19193212732318
1953,427.01944120135175
1954,157.8665474532874
1955,176.0708548489821
1956,196.76963394656184
1957,129.5244189372287
1958,286.3398713531913
1959,285.64616482583466
1960,196.80106750618785
1961,210.77392099770304
1962,223.80925060117497
1963,160.43728106908233
1964,475.2021677550586
1965,160.24786337715582
1966,130.12219494584355
1967,163.8458115383588
1968,194.4344619577974
1969,172.71542051865345
1970,357.8318433968896
1971,149.23143972743006
1972,646.6890051915723
1973,73.14882360296322
1974,153.40777294587497
1975,302.3144478132498
1976,365.96662609804184
1977,319.34749302539626
1978,152.97492028654864
1979,404.64503264313583
1980,124.9241254797749
1981,721.6599082932152
1982,241.5675655214812
1983,219.360836466097
1984,121.23098618373403
1985,249.72635849435278
1986,331.4160883535342
1987,246.14257528501255
1988,143.52599937778032
1989,480.3757257433823
1990,156.05263503863824
1991,275.9910825998047
1992,169.3256540238526
1993,359.11393099675297
1994,194.66789766728442
1995,108.54174972273779
1996,119.46502587571163
1997,155.08920359974235
1998,337.86520128028843
1999,243.99176433108627
