id,price
1686,262.1318591
1687,205.0976748
1688,248.4845969
1689,232.4061129
1690,648.6242073
1691,882.6766903
1692,280.8147818
1693,185.1546471
1694,116.2067688
1695,223.7211456
1696,145.2586033
1697,251.8436841
1698,311.3652925
1699,606.3580803
1700,158.9910094
1701,268.6103237
1702,392.5469901
1703,625.3005548
1704,82.98842763
1705,310.3028724
1706,211.8149234
1707,206.3533197
1708,490.444685
1709,78.13190104
1710,188.0704085
1711,1233.579989
1712,247.1535407
1713,188.1622622
1714,197.1442209
1715,146.6840934
1716,195.0854173
1717,449.5082902
1718,269.6616348
1719,882.4612193
1720,178.8020444
1721,182.1061655
1722,106.4292525
1723,333.9646524
1724,262.4520397
1725,122.1707824
1726,252.3976599
1727,50.40881273
1728,226.082152
1729,213.1637281
1730,308.0384489
1731,77.29708541
1732,55.40381407
1733,217.580383
1734,278.6294638
1735,362.780812
1736,497.8033294
1737,90.50192252
1738,167.273284
1739,272.8403209
1740,186.2427222
1741,89.29480928
1742,306.6877344
1743,82.463314
1744,801.1395537
1745,111.020714
1746,190.5662685
1747,269.135466
1748,75.59872766
1749,216.7321175
1750,208.8877184
1751,236.6430137
1752,219.3404305
1753,228.858857
1754,184.3877755
1755,107.2901782
1756,91.74775048
1757,376.8641455
1758,260.7276986
1759,278.221614
1760,223.7757717
1761,385.8012211
1762,132.679899
1763,560.6526561
1764,834.6819727
1765,311.5934268
1766,64.56836658
1767,290.0118763
1768,174.1916709
1769,164.0379258
1770,95.58908059
1771,112.934346
1772,84.08975713
1773,205.348191
1774,384.2033136
1775,134.7693034
1776,100.8144048
1777,279.446958
1778,233.6577463
1779,82.42305854
1780,510.7293713
1781,59.93506456
1782,79.57571707
1783,180.2044063
1784,188.944832
1785,206.554935
1786,127.0375131
1787,74.69973634
1788,303.5590551
1789,292.5006231
1790,110.668912
1791,251.5364453
1792,278.5614474
1793,68.69911576
1794,106.1956559
1795,152.1553965
1796,193.7090753
1797,76.58328996
1798,358.029446
1799,189.7769831
1800,56.34503579
1801,505.2723831
1802,257.06177
1803,117.3758125
1804,304.5240299
1805,186.7891553
1806,167.682165
1807,160.5120697
1808,1395
1809,131.1021201
1810,164.9616282
1811,70.51739204
1812,234.686822
1813,270.849279
1814,141.3059976
1815,378.9862785
1816,80.98687539
1817,321.0922662
1818,373.1106409
1819,412.9958316
1820,273.8413237
1821,58.99145354
1822,347.4378977
1823,101.8286008
1824,161.6525403
1825,227.2997273
1826,153.012188
1827,951.6090578
1828,195.2760234
1829,49.36145823
1830,371.383911
1831,57.54056828
1832,1395
1833,84.50135571
1834,350.7618215
1835,89.90731415
1836,171.7424711
1837,158.6807832
1838,312.965747
1839,271.2463216
1840,165.5264266
1841,179.6772363
1842,164.4790494
1843,256.9990184
1844,186.3336833
1845,441.9994306
1846,406.493671
1847,84.00767831
1848,142.344753
1849,396.6896738
1850,335.9272206
1851,43.76387011
1852,79.77023107
1853,287.8252473
1854,357.9420471
1855,87.91042157
1856,123.2191951
1857,143.1113569
1858,140.6177086
1859,56.52414934
1860,124.5195698
1861,601.1988718
1862,127.4724663
1863,89.22943175
1864,141.8936914
1865,195.514543
1866,399.0208503
1867,59.58490938
1868,100.5931319
1869,46.43877441
1870,186.0155139
1871,76.52721922
1872,421.3471302
1873,131.4225847
1874,244.3934183
1875,452.702137
1876,113.1551364
1877,252.6442624
1878,77.01453272
1879,130.87826
1880,335.4355
1881,344.2295026
1882,233.3726935
1883,227.3552272
1884,217.580383
1885,132.7122955
1886,823.9512192
1887,362.3382345
1888,260.2189618
1889,77.99848888
1890,203.7999085
1891,330.5577073
1892,277.1369307
1893,423.9266932
1894,120.4530157
1895,199.0788887
1896,227.9109718
1897,173.4278597
1898,279.1741938
1899,198.6419397
1900,244.9908109
1901,169.7830566
1902,265.157043
1903,178.1484493
1904,162.4437895
1905,165.5668433
1906,210.4232742
1907,468.2141521
1908,70.50017798
1909,127.1926829
1910,177.1076629
1911,207.8195015
1912,193.8983368
1913,158.952198
1914,165.4456229
1915,143.2511824
1916,84.6665587
1917,199.3220533
1918,163.6778866
1919,862.6506201
1920,390.6349286
1921,140.2405798
1922,196.9037132
1923,167.3141272
1924,130.8143702
1925,74.60860577
1926,557.5132825
1927,433.6620851
1928,175.6865027
1929,289.2340807
1930,413.096673
1931,240.8983355
1932,317.6614929
1933,133.1991935
1934,152.9374932
1935,154.3629489
1936,102.2770745
1937,256.2471935
1938,223.4482151
1939,49.00124486
1940,202.7577099
1941,183.176326
1942,154.1746325
1943,265.6754339
1944,285.5156589
1945,68.69911576
1946,148.9576607
1947,161.9685764
1948,368.5837538
1949,234.4577475
1950,369.0339598
1951,265.6105797
1952,200.8853556
1953,376.7721488
1954,186.6979719
1955,237.1056588
1956,211.9701181
1957,134.8022101
1958,290.3661109
1959,379.4491907
1960,174.4044371
1961,261.8120692
1962,294.7947339
1963,162.2456149
1964,433.6620851
1965,190.0551804
1966,162.4834535
1967,182.7742808
1968,193.6145139
1969,151.7843764
1970,294.9387118
1971,118.3541784
1972,1111.186446
1973,84.37766504
1974,144.6922937
1975,372.2917177
1976,330.9614665
1977,259.0779305
1978,232.5196202
1979,519.9133221
1980,120.2473392
1981,689.4462036
1982,274.9131084
1983,182.8635478
1984,165.890532
1985,214.6782992
1986,419.1924315
1987,223.93973
1988,156.6025297
1989,331.527558
1990,160.2771168
1991,1395
1992,257.3129295
1993,392.4511651
1994,238.7320509
1995,121.6350771
1996,116.093341
1997,217.4741685
1998,334.209345
1999,198.2543458
